,train,val,test
0,bfd320d3,a33f52a7,eafbba65
1,E9BB41BE,66F5343A,7C8DAACB
2,bbd79ced,F7C8BE3C,077e7051
3,10f8cd5e,E437BB00,da54fc65
4,d6248cf8,47D39794,3b9a2273
5,ca503755,FC5811FB,6fe545db
6,38d515b4,c3874ffc,2738922d
7,81f8b962,B944523E,12a9fb4e
8,9d583339,866ea89f,87ac4060
9,8225cfd4,cb017dff,45890D8B
10,43959e95,FAD9A2F0,D6315769
11,53D2B035,9E7036DB,71305f5c
12,8FA7DFCD,cb882331,e78eaded
13,4da187d6,14bd85dc,ac231cfd
14,13afd793,12558019,e2f7b4ce
15,b36f9bd5,d7e04665,a5c24186
16,F2848BBF,73c27995,c2a2e876
17,938861e3,4544d10a,F720CF55
18,95280216,1e36aacb,84C9CCDE
19,a06c9ca5,bddd6316,564e51a3
20,206c2817,f79ddc05,ede57976
21,bbfb3f8b,6DB22AEA,69bb79f8
22,a2f02c84,2caeb5df,81E7420E
23,1bd1c720,391C74B0,b85a8293
24,D473A2D2,1F0E0B47,DD6F1D27
25,69196ce3,2f753bb4,18c475a1
26,6d933fa1,02168abf,d4aa0ed3
27,dc5b8d77,CC86884F,6a40609b
28,f6512c55,a6ed5255,0963305A
29,9fca6a91,668e75ce,96ee3f26
30,560b8f9f,4971f9c1,45952baf
31,f386e709,9076806D,5632396E
32,71ddeb47,07c9ab3f,6a238433
33,67e52764,5F2DDC1A,e954ae94
34,47624bec,85c55ab4,ceef08c2
35,c7b1827d,87f21980,b9be10de
36,01a24641,76B5A794,E8C5CA5A
37,39FD616C,E44DEEAC,c0aa462a
38,65794348,9674290b,FC717D92
39,3501F4D9,f897b21b,3B036C1D
40,71713A92,4b46b786,87A6A24E
41,5D6F4225,f33af846,bf87760d
42,53f1ec0a,9c4f716d,09207440
43,996B7B9A,25615528,38cdb806
44,ea0763b1,97991078,396df9e6
45,bf067de8,659CD853,2ff53d7a
46,3ed3ae76,94144f54,28eeb5c3
47,1CC3099A,681dd573,486396b5
48,39B363CD,f2aac4d2,e965a765
49,C6853BCF,87afea97,79F4D1A6
50,58C308CD,3e5b4737,dd230cfa
51,E853A155,55205080,873A695C
52,022F845F,EC2C42B5,B9EFDA21
53,C63E8820,D4136A31,1E7A6945
54,17a6b1da,E1FCB533,0285FDDF
55,3c2ee8f6,A97D876A,F9FDAB2C
56,48a5a3fc,592BC1BB,6c9000ef
57,751b1107,458F977B,8CBB8760
58,d0dbc3f3,830e3f78,BC340CDF
59,ea5f7fc4,971BE7D3,30C1C11C
60,44100402,e6265e77,99219621
61,0F0EECE2,25A52BAA,8192F868
62,B27E1027,2447532C,CC441A0F
63,70d1897f,273810f2,497ddcb5
64,55bba0a1,91ba65ea,B16A8F4B
65,b74b690e,882DD175,c3febc9e
66,e3affffd,C2CB0E94,DCC24D30
67,3d2b326c,2423E4DC,7639BB1D
68,1dc1c4fb,1D3AC235,F7F3F097
69,9834000b,dfbe9f70,1B0131DE
70,1f8b54d9,73bc7fb6,AE832D8E
71,e27fcaa7,913399D7,FEE0D89A
72,26d14577,714E8577,cce3e96e
73,caac2fb6,E35ED527,45FC82C6
74,be4a0246,6F4914E0,1EDE26CC
75,e6cbc6db,9A983740,96946ff8
76,f3299377,41A4F992,77e4e7b3
77,1e6bb223,b2419f7a,E323CECA
78,fd80b9b2,682ab315,D3D3BDE3
79,9d3bec1f,89720b5b,7E42A7A6
80,59a3b421,D00486C1,773B7CD9
81,cce78224,13772b1c,f69967b8
82,68cf009b,F3D67C35,3747c586
83,95cac7ed,62D4F07B,4AF63260
84,5c88395f,a19f9720,D23DE669
85,fbadb1d7,B7C13C84,E703D8D9
86,29f86b4c,96E31A69,6F3C101D
87,095921d7,DB759C9A,c3079ce3
88,c77b7558,C7BF0356,e5038a3e
89,262f0e99,66FF9A6E,6A8FAEC2
90,5ada8b8e,B8EDB990,1ACF5371
91,ddae244f,82831b80,F86A4811
92,48d043e8,EE259178,B7D8DCCE
93,fc671377,,049801b6
94,b9fadea0,,d890e850
95,9f53f9e2,,
96,d66c8a3b,,
97,dc9f48a4,,
98,1b685a91,,
99,565F5F92,,
100,EEA2C1E0,,
101,828E1165,,
102,78EC26B2,,
103,F5625E6F,,
104,887252E8,,
105,C21B27E4,,
106,50F38125,,
107,130EA9F0,,
108,efecabc0,,
109,789de56b,,
110,1e9a856a,,
111,beeee877,,
112,e50fd25d,,
113,18b6d6e7,,
114,1a56e8e5,,
115,fc6a514f,,
116,05400469,,
117,a29630d2,,
118,861325d7,,
119,e1440c30,,
120,b584d650,,
121,974f47b6,,
122,615c638d,,
123,24cc8660,,
124,c807152d,,
125,f30694f7,,
126,0a49c368,,
127,a53a55ed,,
128,6f3d1ec1,,
129,eeb51a80,,
130,f56632b8,,
131,c13d841b,,
132,d8a5f4f9,,
133,7b5ab331,,
134,2451bdbc,,
135,35a3f505,,
136,97ce4fa4,,
137,d974c34b,,
138,5bb96821,,
139,1da979ff,,
140,5b7d8f64,,
141,8bac7e59,,
142,be26bdc8,,
143,29d32315,,
144,5f6fa5de,,
145,bf24e85e,,
146,69e0e4d9,,
147,6d00ac00,,
148,a998cc6f,,
149,c985d6a4,,
150,8872dd8e,,
151,8ea2278c,,
152,954b3034,,
153,6cc0b334,,
154,92c7c348,,
155,b5b74b2d,,
156,4ce81ca5,,
157,794eb92f,,
158,9a23a831,,
159,c454abac,,
160,c08eeafe,,
161,e7b639f3,,
162,8fdfe3f1,,
163,c4bb0354,,
164,941575cb,,
165,ecceeb39,,
166,4276ecc3,,
167,0c13b082,,
168,d780158b,,
169,22597d5c,,
170,1d063483,,
171,7552759a,,
172,d3846058,,
173,979ac1bc,,
174,b3511f16,,
175,1e328b6f,,
176,d44fdcf0,,
177,90c14c89,,
178,657d1abf,,
179,ef46368c,,
180,4e1e4ab7,,
181,c36faa05,,
182,67cc16d6,,
183,7f3da3a1,,
184,4c3b083b,,
